------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]
720,IIIII,set_ignore_check_for_OUI :: VENDOR SPECIFIC IE :%u, %u, %02x, %02x, %02x 
6,III,%x %x %x 
719,I,FILS_DISCOVERY Started on vdev_id = %d 
718,I,FILS_DISCOVERY Stopped on vdev_id = %d 
717,I,STA_KICKOUT: Reason=%d 
716,,wal_wlm_notif input error 
715,,wal_wlm_notif enable 1nss 
714,I,wal_wlm_notif back to %d stream 
757,,KA: intvl = 0 
756,,KA: Peer = Null 
755,IIIII,KA: VDEV_MGR_AP_KEEPALIVE_INACTIVE  vdev_id = %d cur_txrx_ref_time = 0x%x last_txrx_time = 0x%xlast_tx_time = 0x%x last_rx_time = 0x%x 
754,III,KA: wlan_vdev_keepalive_ready_to_send cur_txrx_ref_time = 0x%x last_txrx_time = 0x%x inactive_time_ms = 0x%x 
753,,KA : Sending frame 
752,,KA: Keep alive method invalid 
751,IIII,[NDI Data Inactivity] ndp_id = %d last_txrx_time = 0x%x now = 0x%x data_inactivity_gen = %d 
750,,[NDI Data Inactivity] send NDP END event to HOST 
6,III,%x %x %x 
749,IIII,VDEV_MGR_AP_KEEPALIVE_IDLE  vdev_id = %d assoc_id = 0x%x inact_gen = 0x%x n_buffered_mpdu = 0x%x 
748,III,IBSS Keep Alive  rx_last_activity = 0x%x ibss_max_bcn_lost_uses = 0x%x current time = 0x%x 
747,IIII,[NDI Keep Alive] ndp_id = %d last_txrx_time = 0x%x now = 0x%x inactivity_gen = %d 
746,,[NDI Keep Alive] send activity probe frame 
745,I,[NDI Keep Alive] send NDP END event to HOST ndp_id = %d 
744,IIII,VDEV_MGR_AP_KEEPALIVE_INACTIVE  vdev_id = 0x%x assoc_id = 0x%x inact_gen = 0x%x n_buffered_mpdu = 0x%x 
743,IIII,VDEV_MGR_AP_KEEPALIVE_UNRESPONSIVE  vdev_id = %d assoc_id = 0x%x inact_gen = 0x%x n_buffered_mpdu = 0x%x 
742,III,KA: wlan_vdev_keepalive_check vdev_id = %d keepalive_interval = 0x%x keepalive_method = 0x%x 
6,III,%x %x %x 
741,I,VDEV_MGR_FIRST_BMISS_DETECTED: vdev_id = %d 
6,III,%x %x %x 
740,I,VDEV_MGR_FINAL_BMISS_DETECTED: vdev_id = %d 
6,III,%x %x %x 
739,I,VDEV_MGR_BCN_IN_SYNC: vdev_id = %d  
784,IIIII,VDEV_MGR_AP_TBTT_CONFIG: vdev_id =%d, chan_mhz = 0x%x, tbtt_link_type = 0x%x, ni_intval = 0x%x, tbtt_offset = 0x%x 
783,III,Corr_sta_tbtt_drift: vdev_id = %d, chan_mhz = 0x%x, start_tsf = 0x%x 
6,III,%x %x %x 
782,II,VDEV_MGR_OFF_CHAN_GO_CH_REQ_SETUP: vdev_id = %d, go_chan_quota_per_bi = 0x%x 
781,IIII,VDEV_MGR_OFF_CHAN_GO_CH_REQ_SETUP: curr_tsf = 0x%x, next_tbtt = 0x%x, go_time_to_tbtt = 0x%x, sta1_time_to_tbtt = 0x%x 
780,II,VDEV_MGR_OFF_CHAN_GO_CH_REQ_SETUP: tbtt_diff1 = 0x%x, tbtt_diff1 = 0x%x 
779,III,VDEV_MGR_OFF_CHAN_GO_CH_REQ_SETUP: tbtt_pre_slop = 0x%x, tbtt_post_slop = 0x%x, go_quota_remain = 0x%x 
778,III,VDEV_MGR_HP_START_TIME: vdev_id = %d, chan_mhz = 0x%x, start_tsf = 0x%x 
6,III,%x %x %x 
777,IIII,VDEV_MGR AP Connection protection critical channel request: vdev_id = %d, chan_mhz = 0x%x, start_tsf = 0x%x, duration = %d 
776,,vdev_bmiss_crit_ch_req_cb: ch_req granted 
775,,vdev_bmiss_crit_ch_req_cb: ch_req completed without receiving beacon 
772,I,VDEV_MGR_VDEV_START_OCS_HP_REQ_STOP: vdev_id = %d 
774,I,VDEV_MGR_FIRST_BCN_RECEIVED: vdev_id = %d 
773,I,VDEV_MGR_PEER_AUTHORIZED: vdev_id = %d 
772,I,VDEV_MGR_VDEV_START_OCS_HP_REQ_STOP: vdev_id = %d 
771,I,WLAN_VDEV_DPD_CAL_START vdev_id:%d 
770,II,VDEV_MGR_VDEV_START_OCS_HP_REQ_COMPLETE without VDEV UP: vdev_id = %d, ch_req_flag = 0x%x 
769,I,VDEV_MGR_VDEV_START_OCS_HP_REQ_COMPLETE: vdev_id = %d 
768,II,WLAN_VDEV_DPD_CAL_DONE vdev_id:%d ch:%d 
767,II,WMI_EVENT_ALLOC_FAILURE: vdev_id = %d, opmode = %d, evt_id = WMI_VDEV_START_RESP_EVENTID 
766,II,WMI_EVENT_SEND: vdev_id = %d, opmode = %d, event = WMI_VDEV_START_RESP_EVENTID 
6,III,%x %x %x 
6,III,%x %x %x 
765,III,wlan_vdev_sta_concurrency_event_handler: vdev_id = %d, next_state  = 0x%x, cur_state = 0x%x 
764,,VDEV_MGR_FIRST_BMISS_DETECTED: Post Critical ch_req 
763,IIIII,VDEV_MGR_AP_TBTT_CONFIG: vdev_id = %d, chan_mhz = 0x%x, tbtt_link_type = 0x%x, ap_tbtt_offset = 0x%x 
762,I,wlan_vdev_up_ch_req_setup noA_disableEnable_P2pgo:%d  
761,II,VDEV_MGR_LOWPOWER_HP_CHREQ_ENABLED: vdev_id = %d, chan_mhz  = 0x%x 
760,III,VDEV_MGR_HP_START_TIME: vdev_id = %d, chan_mhz  = 0x%x, start_tsf = 0x%x 
759,II,VDEV_MGR_LOWPOWER_LP_CHREQ_ENABLED: vdev_id = %d, factor = 0x%x 
759,II,VDEV_MGR_LOWPOWER_LP_CHREQ_ENABLED: vdev_id = %d, factor = 0x%x 
758,III,VDEV_MGR_OCS_HP_LP_REQ_POSTED: vdev_id = %d, hp_ch_req = 0x%x, lp_ch_req = 0x%x 
798,II,VDEV Unpause Failure: VDEV ID = %d pause_bitmap = 0x%x in Unpause complete 
797,II,Disable leaky AP CTS2S: vdev_id = %d pause_delay_us = %d  
796,I,enable_null_leaky_ap_pause=0x%x 
6,III,%x %x %x 
795,I,vdev->bcn_tx_paused_wlan_vdev_pause_1=0x%x 
794,,VDEV_PAUSE_FAIL ifPaused set with pause_bitmap = 0 in _wlan_vdev_pause 
793,IIIII,VDEV_MGR_VDEV_PAUSE: enable_null_leaky_ap_pause=0x%x no_null_to_ap_for_roaming=%d leakyAp_cts2s_enable=%d pause_delay_us=%d req from mod_id = %x 
792,IIII,VDEV_MGR_VDEV_PAUSE_COMP: vdev_id = %d pause_status = LEAKY AP DETECTED data_null_tx_delay = %d actual_leak_window = %d pause_delay_us = %d 
791,IIIII,VDEV_MGR_VDEV_PAUSE_DELAY_UPDATE: vdev_id = %d avg_data_null_tx_delay = %d avg_rx_leak_window = %d pause_delay_us = %d is_bt_connected = %d 
790,IIIII,VDEV_MGR_VDEV_PAUSE_COMP: vdev_id = %d pause_status = FAILURE data_null_tx_delay = %d avg_data_null_tx_delay = %d actual_leak_window = %d avg_rx_leak_window = %d 
789,IIIII,VDEV_MGR_VDEV_PAUSE_COMP: vdev_id = %d pause_status = SUCCESS data_null_tx_delay = %d avg_data_null_tx_delay = %d actual_leak_window = %d avg_rx_leak_window = %d 
788,I,no_null_to_ap_for_roaming=%d 
6,III,%x %x %x 
787,I,VDEV_UNPAUSE_FAIL: ifPaused not set with pause_bitmap = 0x%x in _wlan_vdev_unpause 
786,,VDEV_MGR_VDEV_PAUSE unpause non_protocol_unpaused 
785,,VDEV_MGR_VDEV_PAUSE csa_roaming_ongoing and no host unpause 
801,IIIII,wlan_vdev_config_test: vdev_id = %d, test_cmd = %d, args[1] = %d, args[2] = %d, num_args = %d  
800,III,wlan_vdev_unit_test: vdev_id = %d, custom_aggr_size_cmd, subfram %d ac = %d 
799,IIII,wlan_vdev_unit_test: vdev_id = %d, custom_sw_retry_th_cmd, ac %d sw_retry_type = %d sw_retry_th = %d 
819,II,COEX_BT_ACTIVITY: prof_bitmap(0x%x), scan_bitmap(0x%x) 
818,II,COEX_GENERIC_ERROR: Enable/Disable NULL for Leaky AP Pause Request sent to VDEV/OCS_MGR !                                                                             vdev_id = %d, enable_null_pause = %d 
817,II,COEX_GENERIC_ERROR: ERROR: VDEV couldn't be found for the COEX PDEV to Enable/Disable NULL for Leaky AP Pause !                                                                             vdev_id = %d, pCOEX->pdev = 0x%08x 
816,I,COEX_MWS_OTHER: Limit_MCS_RATE:%u 
815,I,WLAN_COEX_MCS_RATE: wal_vdev_t is NULL, min allowed mcs: %u 
814,II,COEX_GENERIC_ERROR: Set TDM Guard Period to %d, Error (0x%x) 
813,,COEX_GENERIC_ERROR: Enable NULL for Leaky AP Pause due to Scan Start during A2DP ! 
812,,COEX_GENERIC_ERROR: Disable NULL for Leaky AP Pause due to Scan Stop ! 
811,I,WLAN_COEX_SET_SWBMISS: wlan_vdev_t is NULL, enable: %u 
810,I,WLAN_COEX_VDEV: wlan_swbmiss_bcn_evt_register failed with rc=0x%x 
809,,COEX_GENERIC_ERROR: COEX_ERROR_VDEV_MGR_REGISTER_FAIL 
808,,COEX_STATE_WLAN_VDEV_PAUSE: STA VDEV PAUSE 
807,,COEX_STATE_WLAN_VDEV_UNPAUSED: SOFTAP VDEV UN-PAUSE 
806,III,WLAN_COEX_VDEV_PAUSE: wlan_vdev_t is NULL, max_time: %u, Pause: %u, SoftAPCtrl: %u 
805,,COEX_STATE_WLAN_VDEV_PAUSE: SOFTAP VDEV PAUSE 
804,,COEX_STATE_WLAN_VDEV_UNPAUSED: STA VDEV UN-PAUSE 
803,IIIII,COEX_GENERIC_ERROR: frameType 0x%x vdev %d txSt 0x%x flush %d consFlshCnt %d 
802,II,WLAN_COEX_SLEEP: Received WOW Entered/Exit event from OffloadMgr %d,                                                        pCOEX->is_wow_entered = %d 
835,IIIII,COEX_PSP_STAT_1: Resp0(%u) Resp1(%u) Resp2(%u) Resp3(%u) Resp4(%u) 
834,IIIII,COEX_PSP_STAT_2: DP(%u) Max(%u) RespIdx(%u) ValidDps(%u) PsPAvg(%u) 
833,I,COEX_PSP_ERROR: COEX_PSP_ERROR_VDEV_NULL Stimulus(%u) 
832,II,COEX_PSP_ERROR: COEX_PSP_ERROR_COEX_PSP_ENTRY Stimulus(%u) State(0x%x) 
831,,COEX_PSP_ERROR: COEX_PSP_ERROR_COEX_PSP_EXIT 
830,,COEX_PSP_ERROR: COEX_PSP_ERROR_READY_DISABLED 
829,IIIII,COEX_PSP_RX_STATUS_STATE_1: ExpTS(%d) ActTS(%d) IsOverRun(%u) RespOverUnderRunTime(%d) ApResponseRxDuration(%u) 
824,,COEX_PSP_SEND_PSPOLL: 0 
828,IIII,COEX_PSP_NONWLAN_INTERVAL: BaseIntrvl(%u) NonWlanIdleTime(%u) PsPollSpecInterval(%u) ApResponseTimeout(%u) 
827,IIIIII,COEX_PSP_MGR_RESULT: Stimulus (%u) State(0x%x), Avg(%u) EstimationOverun(%u) SpecCount(%u) MoreData(%u) 
826,II,COEX_PSP_SEND_PSPOLL: State(0x%x) PSPNum(%u) 
824,,COEX_PSP_SEND_PSPOLL: 0 
825,IIIII,COEX_PSP_READY_STATE: T2NonWlan(%u) EndTS(%d) MoreData(%u) ExpTS(%d) NonWlanIdleTime(%u) 
824,,COEX_PSP_SEND_PSPOLL: 0 
823,IIIIII,COEX_PSP_SPEC_POLL: En(%u) Count(%u) TS(%u) AllowSpecPsPollTx(%u) Delta(%u) Intrvl(%u) 
822,III,COEX_PSP_SEND_PSPOLL: status(0x%x) PsPollState(0x%x) PsPollNum(%u) 
821,IIII,WLAN_COEX_SLEEP: status(%u) enable(%u) mac(%u) reason(%u) 
820,,COEX_MWS_ANT_DIVERSITY: 0x4001 
846,,COEX_GENERIC_ERROR: Defer the Disable NULL for Leaky AP Pause due to A2DP Stop during Scan to SCAN_COMPLETE ! 
845,,COEX_GENERIC_ERROR: Enable NULL for Leaky AP Pause due to A2DP Start during Scan ! 
844,IIIIII,WLAN_COEX_OCS_MGR: Stimulus(%u) Status(%u) State(0x%x) ExpBtStartTime(%d) now(%u) delta(%d) 
843,IIIIIII,WLAN_COEX_OCS_RECOMP: State(0x%x) A2dpCrit(%u), ExpBtStartTime(%u), ExpBtStartTimeUT(%u), now (%u) delta(%d) delta_ut(%d) 
842,I,WLAN_OCS_REQ: OCS Update: VDEV Restart OCS Requests sent to VDEV/OCS_MGR for vdev_id = %d 
841,I,WLAN_OCS_REQ: ERROR - OCS Update: PDEV couldn't be found for the COEX VDEV id %d ! 
840,,WLAN_OCS_REQ: OCS Start: No mac operating in 2G 
839,III,WLAN_OCS_REQ: OCS Start: COEX_OCS_START_ERROR (0x%x), ocs_req_state(0x%x) bt_req(0x%x) 
839,III,WLAN_OCS_REQ: OCS Start: COEX_OCS_START_ERROR (0x%x), ocs_req_state(0x%x) bt_req(0x%x) 
838,,WLAN_OCS_REQ: OCS Update: No mac operating in 2G 
837,III,WLAN_OCS_REQ: OCS Update: COEX_OCS_UPDATE_ERROR (0x%x), ocs_req_state(0x%x) bt_req(0x%x) 
836,II,WLAN_MODULE_COEX: COEX_GENERIC_ERROR  0x%x 0x%x 
849,,WLAN_MODULE_COEX: [GNSS COEX] Critical demod ENTRY msg received 
848,,WLAN_MODULE_COEX: [GNSS COEX] Critical demod EXIT msg received 
847,,WLAN_MODULE_COEX: [GNSS COEX] Critical demod INVALID msg received 
855,,COEX_GENERIC_ERROR: [SAR][Error] cannot get SAR limits from FW to send to host 
854,,COEX_GENERIC_ERROR: [SAR][Error] cannot get correct number of SAR limits from FW to send to host 
853,,COEX_MWS_OTHER: [SAR] deprecated SAR limit command was triggered 
852,III,COEX_MWS_OTHER: [SAR] sar_enable=0x%x, num_limit_rows=0x%x commit_limits=0x%x 
851,IIIII,WLAN_MODULE_COEX: [SAR] band_id=0x%x, chain_id=0x%x, mod_id=0x%x, limit_value=0x%x validity_bitmap=0x%x 
850,III,COEX_MWS_OTHER: [SAR] WMI callback - error in parsing cmd(0x%x) buffer(0x%x) len(%d) 
857,II,WLAN_COEX_NAN_ULW: NAN ULW Start/Stop (%d) Request sent to NAN Scheduler for vdev_id=%d 
856,II,WLAN_COEX_NAN_ULW: ERROR - NAN ULW Start/Stop (%d) couldn't find PDEV for vdev_id=%d ! 
859,II,WLAN_COEX_CTS2S_TIMEOUT: Now : %u, WbPrepare: %u 
858,I,COEX_GENERIC_ERROR: COEX_ERROR_UNKNOWN_NULLPTR Status(%u) 
890,,BTM_OFLD BTM_Query Completion ignored - vdev free 
889,,BTM_OFLD BTM_Query Completion ignored - btm_vdev_handle deinit 
888,II,BTM_OFLD BTM_Query Completion Status: %d, Dialog Token: %d 
887,,BTM_OFLD BTM_Response Completion ignored - vdev free 
886,,BTM_OFLD BTM_Response Completion ignored - btm_vdev_handle deinit 
885,,BTM_OFLD not init 
884,,BTM_OFLD Solictied BTM in progress 
883,,BTM_OFLD Solictied BTM disable 
882,,BTM_VDEV_FAILED_TO_SEND_RESPONSE 
881,II,BTM_OFLD Dont handle new Req: prev Req processing is in progress. prev_DT = %d, cur_DT = %d) 
880,II,BTM_OFLD Rx BTM Request: seq_no = %d, dialog token = %d 
873,,BTM_OFLD Solicited btm disable 
879,III,BTM_OFLD_QUERY_TS ind_code=%d,curr_attempt_cnt=%d,max_attempt=%d 
878,II,BTM_OFLD_INVOKE_ROAM_CB status=%d sticky_sec=%d 
877,,BTM_VDEV_FAILED_TO_SEND_RESPONSE_AFTER_DELAY 
876,III,BTM_CND_LIST %08x%04x pref %d 
875,IIIII,BTM_TRIGGER_PARTIAL_SCAN Mode=%d, num_bssid=%d, chan_idx=%d, roam_scan_type=%d preferred_list_invalid=%d 
874,,BTM_OFLD solicited deinit 
873,,BTM_OFLD Solicited btm disable 
872,II,BTM_OFLD Solicited btm enable: timeout=%d max_attemp_cnt=%d 
871,,BTM_OFLD deinit 
870,II,BTM_OFLD enable: flags=0x%x sticky_time=%d 
869,I,BTM: Trigger delayed partial scan timer with TO=%d 
868,IIII,BTM_CHECK_PARTIAL_SCAN DT=%d, T=%d, PSP=%d VI=%d 
867,IIIIIII,BTM_REQUEST_INFO vdev_id = %d, opmode = %d, flags = 0x%x, curr_rssi = -%d dBm, num_cnd = %d, max_pref = %d, mode = 0x%x 
866,III,BTM Request received with MBO params: cellular_pref:%d transition reason code:%d assoc retry time:%d 
865,IIIII,BTM_CANDIDATE_INFO chan = %d bssid = %08x%04x pref = %d cnd_cnt = %d 
864,,BTM request for our BTM query, update chanmap and send BTM response 
863,I,BTM: Add current AP to rejection list with timeout=%d 
862,I,BTM: ESS termination: TO=%d 
861,,BTM: ESS termination: Disabling roaming triggers immediately 
860,IIIIIIIII,BTM_REQUEST_INFO_1 roam_status = 0x%x, is_btm_cnd_match_roam_cache = %d, scan_action = 0x%x, roam_scan_type = 0x%x status_code = %d num_bssid = %d match_cnd_cnt = %d, num_chan = %d is_ho_deferred = %d 
892,I,MLME_DEAUTH_DISASSOC_SEND ec = %d 
178,I,LOCAL MGMT DEAUTH-DISASSOC tx compl. status 0x%x 
891,III,MLME_PROCESS_DEAUTH roam_state=%d, mlme_state=%d, reason=%d 
893,III,MLME_PROCESS_DISASSOC roam_state=%d, mlme_state=%d, reason=%d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
906,I,add_bcn_prb: bcn_prb_len 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
905,II,add_reassoc_req: reassoc_req_len 0x%x reassoq_frame 0x%x 
903,I,MLME_DEBUG_CMN  0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
903,I,MLME_DEBUG_CMN  0x%x 
902,IIII,MLME_FULL_SYNC old_hw_mode = %d new_hw_mode = %d req_hw_mode = %d legacy = %d 
900,I,mlme_sync_alloc_fail %d 
899,I,MLME_SUBNET_CHANGE_STATUS %d 
898,IIII,MLME_SYNC_REPLAY_COUNT_L32 0x%02x%02x%02x%02x 
897,IIII,MLME_SYNC_REPLAY_COUNT_U32 0x%02x%02x%02x%02x 
901,IIIII,mlme_sync vdev_id=%d, old_hw_mode=%d new_hw_mode=%d auth_status=%d size = %x 
900,I,mlme_sync_alloc_fail %d 
899,I,MLME_SUBNET_CHANGE_STATUS %d 
898,IIII,MLME_SYNC_REPLAY_COUNT_L32 0x%02x%02x%02x%02x 
897,IIII,MLME_SYNC_REPLAY_COUNT_U32 0x%02x%02x%02x%02x 
896,,WMI_ROAM_SYNCH_FRAME_EVENTID evt1 alloc failed 
895,,WMI_ROAM_SYNCH_FRAME_EVENTID evt2 alloc failed 
894,,WLAN_MLME_SYNC_TIMEOUT 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
913,I,MLME_WMI_SEQ_DEL_SESSION: seq_id=0x%x 
912,I,MLME_INSTALL_KEY key_type=%d 
911,I,MLME_WMI_SEQ_ABORT: seq_id=0x%x 
910,I,MLME_WMI_SEQ_UPDATE_SESSION: seq_id=0x%x 
909,II,MLME_WMI_SEQ_DELETE_SESSION_COMP: ret=0x%x last_index=0x%x 
908,II,MLME_WMI_SEQ_UPDATE_SESSION_COMP: ret=0x%x last_index=0x%x 
907,I,MLME_WMI_EVENT_FILTER: ret=0x%x  
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
924,III,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
944,I,MLME_DEINIT_CFG %d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
943,I,MLME_FT_ADD_SESSION  buf_len:0x%x 
942,III,MLME_FT_ADD_SESSION curr_op_cls=%d smps=%d is_ssid_mismatch=%d 
941,III,mlme_ft_add_ss moddtim_cnt=%d max_li_of_moddtim=%d dyndtim_cnt=%d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
930,,mlme_del_session: in delete 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
940,,mlme_update_session: in update 
939,III,MLME_GTK_OFFLOAD_INVALID peer_addr 0x%x vdev 0x%x enable %d 
938,IIII,MLME_GTK_OFFLOAD_INVALID_SESSION peer_addr %08x04x vdev_id %d enable %d 
937,IIII,MLME_GTK_OFFLOAD_KEY_NOT_FOUND peer_addr %08x04x vdev_id %d enable %d 
936,IIII,MLME_GTK_OFFLOAD_DEL_IN_PROGRESS peer_addr %08x04x vdev_id %d enable %d 
935,I,MLME_INIT_CFG self_rsn_caps 0x%x 
934,,SAE_SPMK: Update NEW SPMK 
933,IIIIII,MLME_INIT_CFG cap=0x%x,11r=%d,cckm=%d adaptive_11r = %d, owe = %d sae = %d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
932,,wlan_mlme_install_key invalid param 
931,,wlan_mlme_install_key session not found 
930,,mlme_del_session: in delete 
929,I,min_ext_caps %d 
928,,phymode_downgraded to 80MHz 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
927,II,MLME_REG_RX from %x to %x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
926,IIIIIII,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 0x%x 0x%x 0x%x 0x%x 
925,I,MLME_SEND_DEAUTH ec = %d 
925,I,MLME_SEND_DEAUTH ec = %d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
924,III,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 
923,IIII,MLME_SET_ROAM_STATUS prev_state=%d cur_state=%d is_eap1x_recv=%d, is_owe=%d 
922,II,MLME_SET_STAT CONNECTED rsn_mcastmgmtcipherset=0x%x disable_mbo_oce=%d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
921,IIIII,MLME_UPDATE_RIC_CFG ts_info = 0x%x user_priority = 0x%x tsid = 0x%x direction = 0x%x is_add = %d 
920,I,MLME_UPDATE_RIC_DELETE index = %d 
919,I,MLME_UPDATE_RIC_REPLACE index = %d 
918,I,MLME_UPDATE_RIC_FIND_SLOT index = %d 
917,III,MLME_UPDATE_RIC_TRY_SLOT small_up_index = %d, user_priority = %d < %d 
916,III,MLME_UPDATE_RIC_ADD index = %d ts_info = 0x%x rde_ie = %d 
915,I,MLME_WMI_CMD_RPOXY cmdid=0x%x 
914,IIIIII,wlan_mbo_check_pmf mbo=%x oce=%x oce_sta_cfon=%d rsn_len=%d pmf_cap=%d profile_pmf=%d 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
924,III,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 
924,III,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 
953,,MLME_REASSOC_SEND invalid vdev 
952,,MLME_REASSOC_SEND no abf 
951,,MLME_REASSOC_SEND tx fail 
950,II,MLME_REASSOC_SEND ppdu_info=0x%x mac=%d 
949,I,MLME_REASSOC_SEND invalid vdev=%d 
948,,MLME_DEBUG_CMN  force vht_caps to 0 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
947,,wlan_mlme_reassoc_process_rsp  FILS: AEAD decryption of reassoc rsp failed 
946,III,MLME_DEBUG_CMN  0x%x 0x%x 
924,III,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 
945,IIIII,MLME_REASSOC_1x1 freq=%d ht_caps=%d,%d vht_caps=%d,%d 
955,IIII,MLME_PREAUTH_SEND_HNDL  comp_status=0x%x, mlme_session_ctxt=0x%x(0=invalid), session_valid=%d(255=invalid), mlme_state=%d(255=invalid) 
954,IIII,MLME_REASSOC_SEND_HNDL  comp_status=0x%x, mlme_session_ctxt=0x%x(0=invalid), session_valid=%d(255=invalid), mlme_state=%d(255=invalid) 
976,III,wlan_mlme_get_cipher_suite_type UC/MC=%d/%d user_ciph=0x%x 
975,III,_wlan_mlme_intersect_key_mgmt_type ap_key_mgmt=0x%x user_key_mgmt=0x%x key_mgmt=0x%x 
974,I,FILS_RSN_IE_PARSE ie_status %d 
973,I,FILS_WPA_RSN_IE_PARSE ie_status %d 
972,II,FRMPARSE_FILS_RSN_PMKID_INVALID pmk 0x%x or num_pmkid %d 
971,,FRMPARSE_FILS_PMKID_MISMATCH 
970,I,FILS_PMKID_MATCH pmkid_match %d 
969,I,FILS: rmsk len - %d 
968,,FILS: PMK cache not found 
967,I,MLME_SUPPL_CONN_INVALID 0x%x 
966,,MLME_SUPPL_CONN 
965,I,MLME_SUPPL_DISCONN_INVALID 0x%x 
964,,MLME_SUPPL_DISCONN 
924,III,MLME_DEBUG_CMN  0x%x 0x%x 0x%x 
903,I,MLME_DEBUG_CMN  0x%x 
963,I,wlan_pdev_update_fils_hlp vdev is null for vdev_id = %d 
962,,wlan_pdev_update_fils_hlp mlme_cfg_ctx is null 
961,,hlp_pkt_len is > 512 
960,II,mlme_cfg_ctx->fils_ap_conn_profile.buf_len %x pkt_type %d 
959,,hlp_buf_len 0  
958,,no hlp_pkt_param 
957,IIII,Current IP address %d %d %d %d 
956,II,wlan_pdev_update_pmk_cache  num_cache = %d op_flag = 0x%x 
904,II,MLME_DEBUG_CMN  0x%x 0x%x 
1008,IIIII,MLME_PREPARE_PEER_ASSOC vdev_id=%d phy_mode=%d mhz=%d ch_width=%d flags=0x%08x 
1007,I,MLME_PREPARE_PEER_ASSOC duplicated rate in ext supp rate:%d 
1006,I,MLME_PREPARE_PEER_ASSOC num_legacy_rate=%d 
1005,II,MLME_PREPARE_PEER_ASSOC legatcy_rate[%d]=%d 
1004,I,MLME_PREPARE_PEER_ASSOC_HT num_ht_rate=%d 
1003,II,MLME_PREPARE_PEER_ASSOC_HT rates[%d]=%d 
1002,IIII,MLME_PREPARE_PEER_ASSOC_VHT_PEER tx_hi=%d, rx_hi=%d, tx_mcs=0x%x rx_mcs=0x%x 
1001,IIII,MLME_PREPARE_PEER_ASSOC_VHT_SELF tx_hi=%d, rx_hi=%d, tx_mcs=0x%x rx_mcs=0x%x 
1000,IIIII,MLME_PREPARE_PEER_ASSOC_VHT_INTERSECT tx_max=%d, rx_max=%d, tx_mcs=0x%x rx_mcs=0x%x,nss=%d 
999,I,MLME_PREPARE_PEER_ASSOC duplicated rate in supp rate:%d 
